"LSOA11CD","imd_rank","imd_score","income","employment","education","health","crime","housing","living_env","idaci","idaopi"
"E01006673",695,62.86,0.43,0.29,48.87,2.07,1.18,23.3,29.23,0.49,0.74
"E01006674",199,72,0.51,0.37,48.91,2.16,1.07,31.35,29.58,0.53,0.7
"E01006675",1059,58.57,0.34,0.29,20.85,2.55,1.2,19.12,62.34,0.54,0.49
"E01006676",330,68.8,0.5,0.36,57.19,2.2,0.78,17.44,31.16,0.5,0.58
"E01006677",143,74.01,0.52,0.39,72.57,2.45,0.98,17.88,25.51,0.51,0.67
"E01006678",935,59.92,0.41,0.34,40.6,2.22,0.71,14.95,19.8,0.44,0.55
"E01006679",210,71.65,0.52,0.38,60.01,2.17,0.79,29.24,23.56,0.5,0.71
"E01006680",24098,10.09,0.07,0.09,6.77,-0.02,-0.61,4.5,23.31,0.05,0.11
"E01006681",10676,25.35,0.17,0.18,14.06,1.07,-0.4,8.4,25.09,0.18,0.19
"E01006682",29037,6.13,0.03,0.06,2.92,0.01,-1.29,3.16,22.06,0.02,0.08
"E01006683",24971,9.39,0.06,0.08,4.27,0.16,-0.87,4.7,22.56,0.04,0.1
"E01006684",23751,10.37,0.06,0.07,3.77,0.15,-0.43,16.78,25.69,0.06,0.09
"E01006685",19898,13.73,0.09,0.1,4.21,0.48,-0.47,4.94,30.7,0.12,0.09
"E01006686",20142,13.51,0.08,0.1,9.3,0.57,-0.85,5.1,23.92,0.08,0.13
"E01006687",13901,20.42,0.14,0.13,6.28,0.86,0.07,21.5,14.62,0.11,0.22
"E01006688",13167,21.4,0.14,0.14,10.17,0.77,-0.53,8.04,39.13,0.13,0.2
"E01006689",21851,11.96,0.09,0.09,2.34,0.22,-0.71,12.71,28.2,0.09,0.19
"E01006690",920,60.15,0.35,0.31,52.63,1.63,1.03,14.85,59.43,0.41,0.42
"E01006691",282,69.58,0.44,0.31,55.73,1.97,1.16,13.97,66.92,0.49,0.4
"E01006692",1118,58,0.38,0.3,42,1.88,0.42,16.74,55.9,0.46,0.4
"E01006693",333,68.73,0.39,0.37,48.18,2.6,1.45,16.72,43.04,0.39,0.45
"E01006694",913,60.23,0.39,0.27,46.91,1.57,1.04,14.37,70.38,0.5,0.36
"E01006695",141,74.09,0.45,0.43,33.98,2.73,1.53,18.28,55.53,0.44,0.45
"E01006696",1311,56.24,0.35,0.27,43.43,1.97,1.17,12.85,48.03,0.34,0.42
"E01006697",673,63.19,0.39,0.28,50.05,1.69,1.42,13.73,70.12,0.37,0.39
"E01006698",2229,49.94,0.31,0.23,32.54,1.6,1.11,7.54,65.27,0.46,0.3
"E01006699",224,71.18,0.44,0.39,60.66,2.88,1.24,13.68,29.13,0.54,0.42
"E01006700",292,69.46,0.38,0.32,44.51,2.27,1.85,11.45,69.15,0.44,0.47
"E01006701",1215,57.1,0.31,0.29,37.2,2.07,1.7,13.09,45.49,0.42,0.32
"E01006702",391,67.57,0.46,0.36,62.74,2,0.79,12.82,33.31,0.61,0.43
"E01006703",111,74.83,0.46,0.42,61.06,2.61,1.52,15.6,35.02,0.58,0.46
"E01006705",591,64.19,0.38,0.3,27.75,2.12,1.63,10.21,71.25,0.55,0.28
"E01006706",387,67.63,0.44,0.36,78.66,2.07,-0.18,31.46,10.88,0.55,0.44
"E01006707",765,61.94,0.42,0.35,65.73,2.13,-0.06,16.14,10.47,0.45,0.47
"E01006708",3479,43.74,0.28,0.23,45.97,1.89,0.48,18.65,13.31,0.29,0.42
"E01006709",3358,44.23,0.31,0.26,48.16,1.62,-0.2,13.45,17.67,0.4,0.39
"E01006710",4867,38.79,0.25,0.2,38.45,1.2,-0.85,34.27,37.86,0.37,0.22
"E01006711",1591,54.06,0.29,0.29,29.88,1.99,0.89,9.27,71.87,0.28,0.41
"E01006712",5366,37.24,0.23,0.18,23.46,1.28,0.45,5.42,64.31,0.32,0.3
"E01006713",5123,38.02,0.22,0.19,26.02,1.08,0.53,5.3,71.25,0.27,0.24
"E01006716",2445,48.86,0.29,0.24,39.16,2.01,0.9,14.74,43.51,0.3,0.39
"E01006717",7722,31.07,0.18,0.17,14.55,0.93,1.26,7.23,38.37,0.22,0.21
"E01006718",5828,35.84,0.23,0.19,20.1,1.02,0.59,8.17,60.9,0.27,0.27
"E01006719",8572,29.28,0.2,0.15,18.56,0.8,0.52,5.22,54.31,0.29,0.25
"E01006720",807,61.33,0.38,0.25,63.32,2.1,1.01,14.15,57.66,0.5,0.45
"E01006721",1071,58.49,0.38,0.28,58.34,1.91,0.55,15.45,47.59,0.57,0.45
"E01006722",7674,31.18,0.17,0.1,38.89,1.28,0.51,14.69,51.36,0.39,0.36
"E01006723",5271,37.58,0.2,0.14,33.26,1.58,0.47,12.87,64.18,0.49,0.35
"E01006724",17199,16.51,0.09,0.06,12.13,0.52,0.37,13.96,43.26,0.25,0.16
"E01006725",4038,41.58,0.28,0.22,36.95,1.64,-0.03,12.57,41.73,0.34,0.37
"E01006726",4456,40.19,0.28,0.18,40.97,1.19,0.85,11.2,47.33,0.52,0.33
"E01006727",6236,34.77,0.2,0.17,23.13,0.81,0.53,15.02,71.13,0.29,0.23
"E01006728",914,60.22,0.38,0.27,56.15,2.22,0.47,13.93,61.98,0.48,0.46
"E01006729",1611,53.95,0.38,0.28,54.53,1.74,0.61,13.18,24.26,0.46,0.46
"E01006730",1336,56.06,0.36,0.32,55.57,1.87,0.36,12.53,29.73,0.35,0.44
"E01006731",1570,54.23,0.35,0.31,49.78,2.01,0.42,11.39,24.39,0.36,0.43
"E01006732",690,62.91,0.48,0.33,55.73,1.79,0.42,19.74,22.64,0.61,0.42
"E01006734",684,62.97,0.44,0.33,48.27,2.13,0.93,15.93,18.83,0.57,0.5
"E01006735",808,61.29,0.42,0.33,51.45,1.94,0.78,16.24,23.24,0.52,0.51
"E01006736",2651,47.7,0.35,0.26,45.91,1.53,0.39,15.68,23.34,0.51,0.43
"E01006737",2524,48.44,0.32,0.27,47.2,1.92,0.27,16.99,20.4,0.36,0.45
"E01006738",2391,49.11,0.33,0.26,53.74,1.5,0.17,15.62,38.78,0.45,0.37
"E01006739",1142,57.68,0.44,0.33,61.31,1.46,-0.17,13.3,16.1,0.59,0.43
"E01006740",1418,55.37,0.36,0.28,60.96,1.82,0.71,18.03,25.21,0.45,0.45
"E01006741",1941,51.63,0.33,0.29,60.35,1.69,0.36,10.4,31.52,0.38,0.39
"E01006742",5914,35.61,0.23,0.2,27.43,1.31,0.3,10.3,43.01,0.26,0.34
"E01006743",7364,31.89,0.22,0.17,31.26,1.47,-0.44,12.95,30.41,0.31,0.32
"E01006744",5810,35.89,0.24,0.19,27.03,1.11,0.43,11.65,51.05,0.31,0.32
"E01006745",4459,40.17,0.25,0.22,26.26,1.3,0.35,13.63,56.25,0.34,0.29
"E01006746",1880,51.99,0.34,0.24,43.77,1.84,1.22,19.08,33.98,0.52,0.52
"E01006747",7986,30.51,0.1,0.06,40.48,1.77,-0.05,23.26,61.81,0.26,0.53
"E01006748",6157,34.99,0.19,0.13,44.89,1.51,-0.43,18.77,56.3,0.43,0.43
"E01006751",3345,44.32,0.29,0.17,50.86,2.04,0.17,27.9,30.64,0.48,0.62
"E01006752",1455,55.07,0.3,0.28,42.78,1.71,1.72,16.28,44.36,0.35,0.37
"E01006753",924,60.14,0.4,0.3,68.87,1.65,0.76,16.37,25.99,0.54,0.47
"E01006754",1401,55.53,0.35,0.28,66.67,1.92,0.3,19.31,25.97,0.4,0.52
"E01006755",443,66.65,0.42,0.31,86.66,2.37,0.73,15.78,21.41,0.5,0.53
"E01006756",1334,56.07,0.39,0.3,61.01,1.68,0.52,17.35,19.73,0.43,0.45
"E01006757",1384,55.68,0.41,0.29,55.48,1.82,0.35,15.73,17.83,0.48,0.51
"E01006758",1029,58.88,0.4,0.29,67.9,1.73,0.44,15.38,32.36,0.49,0.42
"E01006759",2333,49.35,0.25,0.24,27.41,1.25,2.6,12.95,63.49,0.22,0.38
"E01006760",28,80.37,0.45,0.45,47.87,3.29,2.26,15.26,74.27,0.57,0.45
"E01006761",757,62.01,0.34,0.32,41.56,1.98,1.68,12.19,53.75,0.37,0.34
"E01006762",1758,52.81,0.34,0.25,55.33,1.92,0.81,12.47,38.75,0.44,0.35
"E01006763",3291,44.55,0.31,0.22,35.78,1.48,0.71,7.82,50.82,0.35,0.34
"E01006764",874,60.68,0.38,0.29,33.38,1.83,1.74,11.15,52.45,0.4,0.34
"E01006765",2709,47.43,0.27,0.23,27.85,1.59,1.49,6.66,57.12,0.31,0.3
"E01006766",165,72.96,0.43,0.34,59.36,2.11,1.69,12.04,59.04,0.53,0.35
"E01006767",959,59.57,0.38,0.29,33.95,1.88,1.75,12.11,46.19,0.54,0.4
"E01006768",1621,53.86,0.3,0.3,22.86,1.62,1.59,13.06,53.27,0.41,0.19
"E01006769",1368,55.85,0.4,0.33,49.98,1.99,-0.25,10.78,19.06,0.43,0.49
"E01006770",2430,48.94,0.38,0.28,50.04,1.45,-0.1,15.6,20.43,0.45,0.46
"E01006771",552,64.78,0.4,0.34,65.18,1.95,0.47,33.03,24.18,0.39,0.53
"E01006772",5735,36.08,0.23,0.23,39.75,1.28,0.02,15.39,18.8,0.19,0.33
"E01006773",17626,16.01,0.11,0.12,10.54,0.52,-0.7,4.83,23.65,0.11,0.19
"E01006774",22156,11.7,0.11,0.09,7.71,0.16,-0.73,8.36,13.45,0.14,0.2
"E01006775",701,62.81,0.4,0.34,77.2,2.32,-0.36,18.86,13,0.45,0.52
"E01006776",2930,46.2,0.32,0.27,44.38,1.75,0.3,17.28,13.76,0.37,0.41
"E01006778",214,71.53,0.44,0.37,68.41,2.38,1.14,16.7,33.26,0.55,0.53
"E01006779",198,72.02,0.48,0.38,76.98,2.83,0.72,19.81,14.11,0.55,0.53
"E01006780",7816,30.87,0.16,0.15,29.03,1.03,0.73,7.63,48.79,0.22,0.17
"E01006781",13650,20.77,0.1,0.14,16.36,0.81,0.4,5.11,26.93,0.08,0.13
"E01006782",5158,37.94,0.21,0.19,27.37,1.13,0.85,7.21,62.86,0.22,0.22
"E01006783",5559,36.65,0.23,0.19,24.81,1.32,0.52,5.66,55.65,0.24,0.33
"E01006784",8074,30.35,0.17,0.15,12.8,1.08,0.35,3.54,64.75,0.13,0.32
"E01006785",4334,40.63,0.25,0.21,23.12,1.21,0.68,16.46,65.32,0.38,0.26
"E01006786",8352,29.75,0.14,0.17,20.38,1.11,1.01,5.46,36.96,0.15,0.15
"E01006787",1624,53.82,0.27,0.29,46.88,1.91,0.81,22.05,55.41,0.33,0.31
"E01006788",7461,31.64,0.22,0.17,22.13,1.02,0.17,10.22,48.32,0.34,0.19
"E01006790",408,67.27,0.43,0.35,38.97,2.3,1.51,13.67,40.42,0.54,0.49
"E01006791",798,61.45,0.41,0.36,46.33,2.03,0.69,11.24,29.63,0.48,0.46
"E01006792",25260,9.15,0.06,0.08,1.67,-0.05,-0.69,19.4,16.88,0.07,0.06
"E01006793",10560,25.53,0.19,0.18,12.27,0.84,-0.38,16.42,25.14,0.19,0.23
"E01006794",19118,14.51,0.09,0.1,9.43,0.17,-0.15,9.51,31.05,0.11,0.11
"E01006795",21872,11.94,0.07,0.09,5.69,0.4,-0.44,3.28,24.43,0.08,0.1
"E01006796",27668,7.26,0.04,0.05,1.84,-0.13,-0.11,23.9,10.98,0.03,0.05
"E01006797",4563,39.81,0.25,0.25,29.59,1.67,-0.01,17.76,22.56,0.26,0.33
"E01006798",20719,12.96,0.1,0.1,9.74,0.23,-0.57,8.8,19.41,0.12,0.14
"E01006799",8124,30.26,0.25,0.21,12.49,1.11,-0.78,10.63,26.5,0.22,0.33
"E01006800",21134,12.57,0.08,0.12,5.65,0.24,-0.53,11.16,12.76,0.06,0.1
"E01006801",21501,12.25,0.09,0.08,8.84,0.47,-0.9,14.98,15.63,0.07,0.15
"E01032505",6574,33.87,0.22,0.18,28.28,0.89,0.22,37.7,20.65,0.34,0.23
"E01032506",5168,37.91,0.23,0.2,25.6,1.59,-0.06,9.95,53.51,0.31,0.29
"E01032507",10486,25.67,0.18,0.13,17.6,0.93,-0.38,7.2,51.67,0.3,0.28
"E01032508",1002,59.12,0.36,0.27,57.37,1.91,1.12,11.81,54.13,0.42,0.47
"E01032509",1251,56.82,0.36,0.26,45.37,1.64,1.08,10.35,69.36,0.49,0.38
"E01032510",4740,39.25,0.24,0.19,32.06,1.43,0.74,11,49.88,0.32,0.27
"E01032511",4319,40.67,0.26,0.21,42.61,1.39,0.11,32,21.62,0.39,0.27
"E01033747",29,80.32,0.51,0.44,71.32,2.77,1.85,16.56,37.65,0.52,0.51
"E01033748",16004,17.87,0.07,0.05,14.58,0.93,-0.8,38.77,25.66,0.21,0.21
"E01033749",22984,11.02,0.02,0.01,8.14,0.82,-0.66,28.88,15.94,0.14,0.23
"E01033750",20066,13.58,0.05,0.04,6.92,0.33,0.34,31.67,29.33,0.12,0.21
"E01033751",5021,38.36,0.19,0.13,43.35,1.92,0.7,22.16,43.66,0.67,0.5
"E01033752",17254,16.45,0.03,0.03,16.12,0.66,-0.19,23.6,57.84,0.04,0.14
"E01033753",18180,15.46,0.02,0.02,7.79,0.76,-1.38,32.02,52.69,0.06,0.27
"E01033754",6946,32.93,0.16,0.1,22.44,1.16,1.61,22.26,45.57,0.48,0.46
"E01033755",16185,17.65,0.02,0.02,8.58,0.95,0.5,14.89,61.99,0.06,0.12
"E01033756",12319,22.61,0.04,0.04,7.98,0.64,1.63,29.07,51.79,0.05,0.1
"E01033757",5493,36.87,0.18,0.14,37.17,1.83,0.33,25.36,45.82,0.49,0.54
"E01033758",6121,35.07,0.11,0.07,24.56,2.26,0.82,29.04,61.33,0.22,0.43
"E01033759",1582,54.12,0.37,0.28,40.6,1.81,0.94,9.15,38.75,0.47,0.39
"E01033760",7585,31.37,0.03,0.03,36.8,0.89,1.66,33.58,74.25,0.08,0.52
"E01033761",9835,26.79,0.04,0.03,6.32,1.13,2.53,18.14,70.28,0.39,0.22
"E01033762",9976,26.54,0.1,0.05,17.74,1.47,0.84,32.1,42.77,0.92,0.57
"E01033763",285,69.53,0.41,0.35,61.14,2.74,1.07,19.33,39.86,0.47,0.58
"E01033764",72,76.87,0.51,0.45,63.81,2.73,1.63,15.95,24.61,0.53,0.6
"E01033765",1212,57.11,0.39,0.3,57.94,1.91,0.74,15.01,13.97,0.46,0.5
"E01033766",15356,18.65,0.12,0.08,10.79,0.66,-0.19,6.22,50.17,0.23,0.25
"E01033767",858,60.87,0.42,0.31,51.03,2.02,0.02,11.61,48.54,0.62,0.47
"E01033768",2592,48.06,0.28,0.26,24.18,1.9,0.68,21.84,50.58,0.3,0.55
